1,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,2008,272
2,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)","J.K. Rowling, Mary GrandPré",1997,491
3,"Twilight (Twilight, #1)",Stephenie Meyer,2005,226
4,To Kill a Mockingbird,Harper Lee,1960,487
5,The Great Gatsby,F. Scott Fitzgerald,1925,1356
6,The Fault in Our Stars,John Green,2012,226
7,The Hobbit,J.R.R. Tolkien,1937,969
8,The Catcher in the Rye,J.D. Salinger,1951,360
9,"Angels & Demons  (Robert Langdon, #1)",Dan Brown,2000,311
10,Pride and Prejudice,Jane Austen,1813,3455
11,The Kite Runner,Khaled Hosseini,2003,283
12,"Divergent (Divergent, #1)",Veronica Roth,2011,210
13,1984,"George Orwell, Erich Fromm, Celâl Üster",1949,995
14,Animal Farm,George Orwell,1945,896
15,The Diary of a Young Girl,"Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday",1947,710
16,"The Girl with the Dragon Tattoo (Millennium, #1)","Stieg Larsson, Reg Keeland",2005,274
17,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,2009,201
18,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)","J.K. Rowling, Mary GrandPré, Rufus Beck",1999,376
19,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,1954,566
20,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,2010,239
21,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)","J.K. Rowling, Mary GrandPré",2003,307
22,The Lovely Bones,Alice Sebold,2002,183
23,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)","J.K. Rowling, Mary GrandPré",1998,398
24,"Harry Potter and the Goblet of Fire (Harry Potter, #4)","J.K. Rowling, Mary GrandPré",2000,332
25,"Harry Potter and the Deathly Hallows (Harry Potter, #7)","J.K. Rowling, Mary GrandPré",2007,263
26,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,2003,350
27,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)","J.K. Rowling, Mary GrandPré",2005,275
28,Lord of the Flies,William Golding,1954,458
29,Romeo and Juliet,"William Shakespeare, Robert           Jackson",1595,1937
30,Gone Girl,Gillian Flynn,2012,196
31,The Help,Kathryn Stockett,2009,183
32,Of Mice and Men,John Steinbeck,1937,373
33,Memoirs of a Geisha,Arthur Golden,1997,220
34,"Fifty Shades of Grey (Fifty Shades, #1)",E.L. James,2011,169
35,The Alchemist,"Paulo Coelho, Alan R. Clarke",1988,458
36,"The Giver (The Giver, #1)",Lois Lowry,1993,192
37,"The Lion, the Witch, and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,1950,474
